"X","Y","ID","Av_NOx_100m","Av_traffic_100m","Building_100m","Open.Area_100m","Residential_100m","Resource.and.Industrial_100m","Waterbody_100m","Parks.and.Recreational_100m","Government.and.Institutional_100m","Commercial_100m","Pop_100m","Roads_100m","Tot_NOx_100m","Tot_traffic_100m"
617016,5055277,1,7.691049317,52.13424714,0,2003.772006,1969.686197,0,0,27401.47893,0,0,139.8755493,536.298184,184.5851826,1251.221907
616901,5058029,2,1.818226589,24.17048103,4366.418962,0,31374.93713,0,0,0,0,0,168.1982796,534.405255,43.63743945,580.0915395
616383,5056023,3,5.093109519,77.61816289,0,0,31374.93713,0,0,0,0,0,126.6242197,598.8069978,122.2346295,1862.835897
616408,5053084,4,11.67121237,97.47630755,0,10791.84992,0,20583.08721,0,0,0,0,10.80551878,319.7867457,280.1091092,2339.431406
615939,5051836,5,11.49001239,204.1443527,4791.536021,0,31374.93713,0,0,0,0,0,261.9331818,731.6530806,275.7602896,4899.464504
616013,5050797,6,4.537050841,44.53529369,2903.95133,0,121.2890488,0,0,24236.18747,7017.460613,0,90.24174507,344.7222068,108.8892247,1068.847059
614386,5051540,7,3.602035027,33.18849723,4078.20481,0,12229.03878,0,0,13967.79576,5178.102587,0,77.56359078,425.8684426,86.44883764,796.5239338
614806,5049373,8,0,0,2443.581114,2466.626454,3112.545641,0,0,0,25795.76504,0,119.9602331,0,0,0
613467,5049945,9,6.064517044,76.35441353,3134.444149,0,18985.54023,0,0,0,0,12389.3969,263.5656397,457.7045862,145.5484155,1832.505948
609889,5052022,10,71.67667111,578.2712791,11429.72061,3795.097886,14954.67811,12625.16113,0,0,0,0,43.70465719,439.6155211,1720.240147,13878.51106
611739,5050874,11,304.3591071,2379.385762,0,14797.72675,0,0,0,0,0,16577.21038,56.61257938,854.5816312,7304.618687,57105.25852
610435,5054487,12,13.02423266,118.5271185,2420.968449,0,31374.93713,0,0,0,0,0,230.2122303,635.8442199,312.5815968,2844.650833
610432,5055978,13,1.433769238,17.53566133,0,0,31374.93713,0,0,0,0,0,164.6185604,501.0980443,34.4104623,420.8558692
611121,5056351,14,2.556227712,10.55352516,34.70597096,0,31374.93713,0,0,0,0,0,182.8533716,492.8762856,61.34946815,253.2846069
608897,5054999,15,2.583043746,34.11028762,440.254613,0,21698.12009,0,9676.817043,0,0,0,70.43236714,351.8256291,61.99304959,818.6468961
607350,5053455,16,11.81373128,23.77274321,4355.283217,0,12733.57229,18641.36484,0,0,0,0,332.8462748,197.4048955,283.5295259,570.5458326
607864,5051541,17,2.14387518,42.84567537,5333.379859,0,28790.8228,0,0,2584.114328,0,0,336.5248254,486.7759924,51.45300456,1028.296185
605903,5050600,18,18.28011584,303.4542138,1773.221183,208.5718579,31166.36527,0,0,0,0,0,199.0257447,389.4623441,438.722784,7282.901304
605890,5049824,19,31.26038918,333.6585559,444.3117391,2652.66822,12251.16959,552.2309531,0,15918.86837,0,0,201.4106409,370.2457706,750.2493409,8007.805094
606448,5048510,20,19.59416758,181.07453,5441.240744,0,11825.0738,12752.43133,0,0,6797.432002,0,195.9143405,697.6600386,470.2600232,4345.788733
607446,5048889,21,25.9457668,210.9932515,8432.33576,0,13341.80599,18033.13114,0,0,0,0,129.6499972,417.205193,622.6983855,5063.838008
608416,5048427,22,21.343563,246.4844768,2489.555512,0,31374.93713,0,0,0,0,0,318.8511967,420.3032548,512.2455232,5915.627393
608903,5047013,23,13.04767232,172.1621582,11607.88315,0,30168.4112,1206.52593,0,0,0,0,156.7181973,520.643184,313.1441418,4131.891848
609895,5048005,24,19.67642363,119.661975,2702.402685,2811.24452,26979.82859,1583.864017,0,0,0,0,230.0051849,348.2085407,472.2341587,2871.887291
610447,5048850,25,11.07841536,166.7124756,4345.928003,0,2790.467499,20619.47317,0,0,7964.996467,0,314.1759035,451.6214118,265.8819566,4001.099309
611350,5046538,26,26.49253634,298.9494091,9098.988476,0,29215.32428,0,0,0,2159.612856,0,407.1724095,618.8942825,635.8208487,7174.785792
612419,5048498,27,37.80950109,689.5758846,194.0848438,1538.724784,29795.33944,0,0,0,40.87290808,0,382.3426756,857.7364199,907.428036,16549.8212
613827,5048033,28,9.289931259,126.0772654,4618.288279,0,19192.97629,0,0,12181.96084,0,0,318.9861131,462.0870674,222.9583539,3025.854381
614916,5046032,29,83.5567208,1728.72232,3042.221032,5365.651185,17151.20927,0,0,7483.292771,1374.783906,0,93.72030248,972.4871212,2005.361254,41489.33597
613888,5044500,30,8.647413244,131.466604,9556.52711,0,19191.41941,0,0,817.3756692,11366.14205,0,416.6374636,492.7914916,207.5379237,3155.198551
612886,5045388,31,46.58511687,818.6608865,6842.715856,2505.254672,28869.68246,0,0,0,0,0,422.3953462,662.195752,1118.042843,19647.86125
612509,5044008,32,50.74740004,954.682403,4653.230163,0,17411.27369,0,0,0,0,13963.66344,230.0650012,426.991687,1217.937623,22912.3774
610397,5045474,33,27.21080831,153.4203049,1413.08721,0,31374.93713,0,0,0,0,0,233.3268021,423.3189243,653.0594106,3682.087258
609892,5044510,34,21.86437502,106.9167205,9923.6664,0,30706.03856,0,0,0,668.8985714,0,353.6431311,363.2409208,524.7450071,2566.001325
610850,5043971,35,26.89123501,579.5487272,7514.614707,2225.741717,29115.03059,34.1648264,0,0,0,0,146.6692557,973.6504325,645.3896197,13909.16943
610439,5042987,36,9.575368826,135.3089843,4599.671677,0,9538.236252,0,0,18073.42299,3763.277894,0,301.0927166,339.4896671,229.8088547,3247.415609
611375,5042442,37,57.70863268,1128.02012,8338.567121,83.57928437,21724.64362,0,0,9564.355184,2.359046019,0,465.9059225,802.7482213,1385.00722,27072.48269
612808,5042073,38,38.49698319,626.4725171,9110.478188,0,19551.18843,0,0,15.43189593,11808.31681,0,308.3021969,544.2586972,923.9276099,15035.34067
612985,5040479,39,11.0905738,414.5572643,8866.596766,0,13794.62838,0,0,0,17580.30875,0,131.8155444,741.2995211,266.173773,9949.374212
611386,5040458,40,21.20201605,261.9467683,12935.15005,0,31374.93713,0,0,0,0,0,956.8432538,626.3302669,508.8483955,6286.722382
605058,5048473,41,1.078065041,16.41942759,360.8994697,0,25370.85646,0,0,6004.080674,0,0,100.1686005,349.4555785,25.87356207,394.0662722
604438,5047465,42,23.71901359,69.28911821,0,87.73026317,22573.93693,0,8713.269935,0,0,0,84.1650448,435.5571255,569.2563131,1662.938837
606373,5047029,43,7.335500568,117.6405935,3458.81669,120.7801886,14288.38762,0,0,16965.76933,0,0,189.514508,363.666323,176.0520188,2823.374274
607354,5045567,44,89.46236779,1232.862603,3401.07471,7933.862002,23441.07513,0,0,0,0,0,75.09203013,994.9325938,2147.096804,29588.70274
608903,5046136,45,10.09124695,166.5532003,11624.03246,15.82104157,14475.48663,0,0,0,16883.62946,0,261.1614705,390.4484199,242.1899237,3997.276761
608885,5043459,46,20.86927249,89.37153826,9215.396047,0,30359.75804,0,0,0,1015.179095,0,330.9712202,364.1265278,500.8625186,2144.91686
607579,5043481,47,48.32344869,602.8526038,8686.740901,2292.262305,21046.773,0,0,4020.04545,4015.856381,0,284.342939,755.9999509,1159.762778,14468.46263
607393,5042024,48,13.06943235,166.1785904,2760.336847,54.09099513,26604.92467,4715.921464,0,0,0,0,98.7930399,367.3811991,313.6663646,3988.286122
608908,5041964,49,47.85339318,401.8082595,11287.47005,0,31374.93713,0,0,0,0,0,522.6644755,523.2062588,1148.481458,9643.39838
608206,5040690,50,32.6279993,787.3767033,5055.831266,621.6438851,18282.66627,0,0,0,12470.62698,0,405.3362452,457.674264,783.0719915,18897.04081
606882,5040044,51,9.188943957,44.68981754,1494.979802,0,16389.28837,0,0,14985.64876,0,0,193.9870536,325.7876465,220.5346551,1072.555612
607869,5039039,52,19.91736857,310.9292501,6777.22273,0,15916.98973,0,0,14956.82307,501.124328,0,301.5450524,521.972566,478.0168452,7462.30215
607434,5037513,53,245.7965985,1483.656106,0,2868.139663,28506.79747,0,0,0,0,0,251.9398324,738.8971331,5899.117992,35607.74694
605871,5038473,54,242.6422048,2072.029322,3285.14276,2636.67289,27791.14688,0,0,0,947.1173641,0,261.3471476,814.0948574,5823.412718,49728.70453
604386,5039652,55,718.8810556,12528.33156,4661.96853,13567.7921,9904.705861,7902.439168,0,0,0,0,13.8911999,1127.49789,17253.1458,300679.9553
605165,5041810,56,816.7327799,6613.743712,2744.512966,8118.37554,15197.44553,5214.022967,0,2845.093094,0,0,219.3916934,1173.826536,19601.58695,158729.8495
605952,5042968,57,14.87289288,106.7169765,9289.085506,0,31106.92344,0,0,268.0136893,0,0,712.7345245,674.5828101,356.949432,2561.207447
605916,5044483,58,7.566486164,119.0125525,4176.020552,0,25067.45532,6307.481808,0,0,0,0,300.9419535,556.3138904,181.5956699,2856.301267
604538,5044976,59,9.254771975,106.48026,989.7848196,0,31374.93713,0,0,0,0,0,204.7716632,535.5153583,222.1145264,2555.52624
603391,5043102,60,17.49593644,457.0363296,2028.162498,4644.782174,3837.306239,14571.1843,0,5700.395581,2621.268839,0,489.9770281,736.1335761,419.9024621,10968.87176
602923,5043017,61,37.56117198,310.18378,2653.091004,4592.737312,26782.19982,0,0,0,0,0,402.7711844,1055.707637,901.4681425,7444.410759
601401,5043522,62,38.34000065,889.5063613,768.8345819,408.6325412,30910.97666,0,0,0,0,55.32793202,159.3175639,727.803629,920.1599905,21348.15304
600042,5042415,63,17.66841132,310.8332668,6542.682239,866.1408581,30508.79627,0,0,0,0,0,481.6779758,543.5754926,424.0418745,7459.998402
601778,5041161,64,24.1018866,128.8608446,2636.505957,1781.983854,169.194067,29423.75921,0,0,0,0,146.3255476,321.8722585,578.4452898,3092.660201
602405,5038920,65,0,0,4738.151931,421.7363273,26528.57695,0,0,4424.623859,0,0,105.1227126,228.1551275,0,0
604115,5040456,66,13.08681272,261.1257507,5665.076379,1807.929467,36.82924539,15796.64921,0,12344.22466,0,1389.304549,45.40002893,369.6276382,314.0835136,6267.018077
613141,5043494,67,12.37377638,284.5944246,8875.587667,0,17028.90513,13135.37279,0,0,1210.659213,0,306.726664,661.3580359,296.9706325,6830.266203
610552,5041122,68,103.3599489,699.7598945,515.8256849,0,0,0,0,31374.93713,0,0,65.33690066,399.0475834,2480.638797,16794.2373
610519,5039478,69,45.21424527,605.1004585,3380.878039,704.0481636,20913.86629,0,0,3784.23218,5972.790501,0,119.4824889,518.8930057,1085.141872,14522.41101
611945,5038524,70,27.57736244,488.9111486,7225.355588,0,31374.93713,0,0,0,0,0,328.8986944,583.7193602,661.8566852,11733.8677
609834,5038096,71,26.95023234,459.939508,2719.021427,0,30320.2737,0,0,0,1054.663435,0,194.1152972,769.797592,646.8055872,11038.5482
602810,5032672,72,1.235718203,18.72647051,4669.125683,0,31374.93713,0,0,0,0,0,224.7154882,579.0015513,29.65723666,449.4352886
612311,5036424,73,325.1354839,9815.020326,1904.307784,16352.83699,13372.84043,1649.259715,0,0,0,0,191.5571515,1004.887062,7803.251855,235560.4926
612444,5035457,74,18.17160166,531.0823797,3739.445977,5808.687504,902.3565808,0,0,23533.65759,1130.235459,0,88.88320849,282.3717417,436.1184368,12745.97725
610863,5035505,75,219.9250028,4012.825045,2722.560129,11809.19185,18979.80545,0,0,0,585.9398324,0,32.11382772,1446.459534,5278.19997,96307.80087
611853,5034005,76,11.74165694,46.76066798,7280.575762,0,31374.93713,0,0,0,0,0,429.1705869,480.4826509,281.7997798,1122.256032
610798,5032507,77,39.68457518,564.1755511,1796.462848,0,17010.41822,0,0,14364.51891,0,0,110.1441069,441.9694847,952.4297889,13540.21334
601426,5033469,78,226.3484649,1268.728188,0,3175.925702,28199.01143,0,0,0,0,0,71.46820431,723.3239088,5432.363087,30449.47573
609477,5035535,79,52.37782726,773.3809088,4844.77508,0,0,31374.93713,0,0,0,0,0.083448321,376.5015512,1257.067869,18561.14174
608181,5036661,80,596.1108881,10499.94637,1986.192725,3326.760084,26741.90988,0,0,0,1306.267171,0,215.6251727,962.5106003,14306.6612,251998.708
605949,5036014,82,9.784673943,46.12383009,0,0,31374.93713,0,0,0,0,0,315.7652211,474.5687215,234.8321842,1106.971926
604478,5036481,83,5.4597826,67.00105124,1957.601951,1563.824038,15827.04234,12440.70828,0,0,0,1543.362474,281.7729809,985.1431682,131.0347804,1608.025228
604432,5035081,84,3.592330804,69.61998927,0,0,28325.83605,0,0,3049.101077,0,0,129.7952221,364.5407755,86.21593694,1670.879726
602714,5033431,85,340.2818327,1674.428748,2408.191154,5126.288663,23135.50888,3113.139587,0,0,0,0,179.3398636,929.1868389,8166.764541,40186.29048
600304,5032508,86,3.945793359,81.26648196,0,7.216261208,18575.96472,0,0,12791.75616,0,0,93.25890757,459.6930793,94.69903361,1950.395535
602421,5031911,87,9.086986953,212.3784847,5546.018169,13254.70832,9208.475351,0,7754.251695,1157.501767,0,0,76.0635769,360.4046026,218.0876867,5097.083563
605439,5032674,88,7.883234419,11.05961814,6588.869905,1184.985857,0,30189.95128,0,0,0,0,23.22037623,105.5910692,189.197611,265.4308354
605401,5030989,89,0.271705757,1.658698506,2422.442937,0,17551.49915,0,0,0,13823.43798,0,100.4798165,501.2454861,6.520938089,39.80876284
607403,5031001,90,2.733689111,46.96527997,5479.130974,0,16734.45616,14640.48097,0,0,0,0,86.04790779,406.8929353,65.60853821,1127.16669
608917,5031018,91,0.182908143,1.747338105,1333.257783,0,31374.93713,0,0,0,0,0,430.6178285,455.3887817,4.389795558,41.93611452
609410,5033350,92,0,0,1241.659904,0,0,0,0,31374.93713,0,0,0.147851667,250.8517866,0,0
594465,5039306,93,7.647802053,45.10872518,3763.456825,0,31374.93713,0,0,0,0,0,53.83195101,400.4568668,183.5472603,1082.609403
593886,5037662,94,76.49602297,280.3603117,5501.276902,3183.91474,0,0,0,0,0,28191.02239,37.45988073,388.194105,1835.904401,6728.647343
591854,5035898,95,31.73779864,470.4404263,9792.304306,1449.441058,0,29063.69546,0,0,0,861.8006093,8.950028823,475.6589136,761.7071976,11290.57028
590622,5036854,96,92.56012895,355.8809536,4102.017745,2758.672354,21354.56417,7261.700605,0,0,0,0,207.5471063,371.1987126,2221.443037,8541.142979
591857,5039443,97,8.906288994,200.9458693,0,314.6861948,31060.25094,0,0,0,0,0,94.73952707,611.2106134,213.750937,4822.700992
588421,5037001,99,0.100365479,1.949880195,2232.49167,0,20881.69118,0,0,0,10493.24595,0,114.455979,377.518334,2.408771467,46.79712575
589317,5034047,100,41.33140309,300.5225183,5469.279111,30936.74831,0,0,0,0,0,438.1888261,52.41557176,539.4998551,991.9536555,7212.540393
587539,5034402,101,5.235821479,77.90935382,0,90.01328058,24224.81201,0,0,4585.928359,2474.18348,0,117.5307969,584.8173126,125.6597177,1869.824479
584403,5034740,102,6.384733366,109.4530893,0,7153.980131,6450.581018,0,0,17770.37598,0,0,14.57002414,446.2528147,153.2336085,2626.874198
583841,5030716,103,11.54230982,118.4175333,0,0,8190.217032,16460.92271,0,0,6723.797388,0,3.820627267,299.8847949,277.0154529,2842.020778
581894,5029276,104,6.969744876,36.85052133,0,0,15772.58699,0,0,0,15602.35014,0,13.24849458,330.1730484,167.273887,884.4125119
587494,5032504,105,159.4505807,2305.730514,0,13854.01007,17520.92706,0,0,0,0,0,57.32635981,948.1629788,3826.814068,55337.53282
589944,5031496,106,16.77952298,259.3282416,933.9193104,326.3129749,19110.36965,0,0,0,4365.955282,7572.299227,57.96221918,560.6749054,402.7085654,6223.877748
592609,5032047,107,3.165577933,34.47549422,1733.592058,200.3434605,24154.79804,0,0,0,7019.795636,0,57.72494852,260.9905385,75.97386379,827.4118566
595397,5033532,108,284.7853601,3582.728899,1530.339105,9401.96929,12933.49444,0,0,0,9039.4734,0,142.4915747,1080.722443,6834.848608,85985.4927
596441,5032672,109,1.86315469,14.3617299,0,63.65805644,31311.27908,0,0,0,0,0,73.97723812,562.5242881,44.7157127,344.6815288
596326,5033144,110,2.690263959,42.0063275,14.25760156,0,28792.43645,0,0,2582.50068,0,0,72.37679317,596.8731647,64.56633299,1008.15183
596251,5033498,111,218.5396523,665.3317584,0,3262.388253,28112.54888,0,0,0,0,0,61.59130318,904.222718,5244.951871,15967.96213
612690,5057382,201,0.62441178,7.183522135,287.0471819,0,31374.93713,0,0,0,0,0,145.3123757,525.2652622,14.98588308,172.4045379
609392,5049747,202,0.530422661,3.366801153,0,0,31374.93713,0,0,0,0,0,188.3055322,504.248554,12.73014432,80.80322739
606597,5050610,203,1.137234721,7.46295871,0,0,31374.93713,0,0,0,0,0,276.8861883,653.7261921,27.29363339,179.1110058
610291,5042026,204,22.16808941,401.5512111,9559.566892,0,30852.69563,0,0,0,522.2415042,0,464.889004,842.8024185,532.034133,9637.229186
610054,5046281,205,1.590281903,23.80512827,2107.371228,0,7303.552139,0,0,21279.92622,2791.458774,0,211.8955865,267.0438252,38.16676717,571.3230811
605420,5046110,206,15.16532125,286.4416491,3543.614832,2484.95005,28813.93999,26.38802155,0,49.65907193,0,0,177.3522232,622.5522299,363.967705,6874.599491
602558,5041835,207,4.876015246,34.27913738,2112.913163,0,24824.54299,0,0,0,6550.394141,0,142.2615343,590.243606,117.0243664,822.699288
598844,5041746,208,7.038108444,90.94634324,0,0,31374.93713,0,0,0,0,0,112.6913967,811.6793608,168.914606,2182.712237
600330,5040171,209,13.41366758,127.6876724,1363.394093,0,31374.93713,0,0,0,0,0,79.59486385,589.8740479,321.9280271,3064.504155
592939,5039818,210,0.561287176,7.112966051,0,0,31374.93713,0,0,0,0,0,75.40373486,388.5994467,13.47089148,170.7111852
589339,5036245,211,33.41418059,591.1953918,0,0,27157.75502,0,0,4217.182109,0,0,103.3076835,530.9431532,801.9403447,14188.68943
586629,5033663,212,0.908939483,7.115218476,0,1276.821905,30098.11523,0,0,0,0,0,108.9169054,352.4018568,21.81454782,170.7652426
585754,5030021,213,3.586673766,65.40667235,0,0,31374.93713,0,0,0,0,0,39.4024664,433.5280574,86.0801721,1569.760115
588316,5032019,214,7.624473503,109.5339653,0,0,30366.88377,0,0,1006.678362,1.374995264,0,84.06512097,536.8261564,182.9873607,2628.81513
591097,5033305,215,1.490874854,31.0023457,1270.624665,0,30388.27262,0,0,986.6645083,0,0,108.6155435,493.7173285,35.78099699,744.0562987
592800,5034005,216,0.500669691,1.444692546,0,0,31374.93713,0,0,0,0,0,72.58743165,199.588042,12.0160734,34.672622
605702,5040493,217,4.718094378,72.04409509,0,0,31374.93713,0,0,0,0,0,95.90582714,622.9617495,113.2342656,1729.058278
608476,5041709,218,5.907631909,105.5621438,10020.60911,0,23501.41061,0,0,0,7873.526523,0,488.6696099,562.0649445,141.7831581,2533.491466
605709,5037760,219,29.08463381,298.8633056,0,831.9565818,30542.98055,0,0,0,0,0,102.4592368,557.6542559,698.031168,7172.719328
606204,5037456,220,19.99472032,576.2170204,0,224.050995,30595.9577,0,0,554.928442,0,0,86.47253104,588.3073057,479.8732697,13829.20848
609126,5036950,221,10.62781991,173.6727872,4592.994805,0,31374.93713,0,0,0,0,0,301.4834433,654.1992545,255.0676834,4168.146876
605248,5036014,222,8.376887176,178.7204819,0,0,31374.93713,0,0,0,0,0,126.9287863,673.7013255,201.0452856,4289.291521
605347,5034619,223,4.911266572,70.30665224,0,0,31374.93713,0,0,0,0,0,183.3615375,620.2150573,117.8704044,1687.359645
605466,5033328,224,0.928374904,18.43563897,3627.782183,0,26571.52609,0,0,4803.411041,0,0,243.8351785,490.5523946,22.28099675,442.4553221
583678.4505,5029066.202,416,0,0,0,0,21067.25969,0,0,10307.67744,0,0,13.5463544,303.6351255,0,0
591922.909,5038169.657,414,17.27727153,184.1560397,0,0,31374.93713,0,0,0,0,0,112.0309938,529.9068681,414.6545135,4419.744868
601225.4183,5042714.473,409,32.4577512,243.6762906,0,0,31374.93713,0,0,0,0,0,160.6362866,561.7441533,778.9860205,5848.230944
601597.7664,5039979.015,410,0.530764053,6.622808812,4016.695611,0,25504.3741,0,0,0,5870.563028,0,457.243048,393.821472,12.73833781,158.9474089
590758.7762,5039926.191,415,1.991898878,23.18746958,0,0,31374.93713,0,0,0,0,0,115.0192024,498.0248143,47.80557447,556.4992581
589971.569,5038919.221,98,1.283276669,14.96023461,1441.477457,0,31374.93713,0,0,0,0,0,166.6385237,424.3107098,30.79863895,359.0456221
594637.1448,5038178.878,413,17.86449068,92.99423115,0,9219.83334,22155.10379,0,0,0,0,0,103.420599,380.8427693,428.7477896,2231.861592
605254.0796,5047563.817,404,2.800625479,39.85424422,0,1.285705082,31373.65143,0,0,0,0,0,207.7689955,693.4619452,67.21500989,956.5018777
610685.9473,5047138.905,403,10.6831699,49.93719353,4030.819788,0,31374.93713,0,0,0,0,0,341.4938173,472.8867839,256.3960963,1198.492605
613081.0979,5051232.565,402,6.351589464,86.90109297,6442.333887,9.034701397,30981.92305,383.9793823,0,0,0,0,377.511719,673.0270429,152.4381448,2085.626212
609180.569,5054150.845,401,9.865314982,76.92940879,227.2155542,0,31374.93713,0,0,0,0,0,138.3489535,616.5103944,236.7675641,1846.305811
607069.9222,5038422.721,408,52.21475203,486.8532812,1031.681006,0,26467.94014,0,0,0,4906.99699,0,354.0282811,596.3252045,1253.154059,11684.47882
610843.8456,5037317.654,407,20.13579046,439.3116346,9319.319278,0,31374.93713,0,0,0,0,0,228.3573332,613.40313,483.2589581,10543.47913
607147.1083,5032060.096,412,12.796783,138.6500416,8994.148273,0,21513.42629,0,0,0,0,9861.510846,297.4322543,530.5936554,307.1228011,3327.601045
606949.1289,5036642.605,411,10.94767097,126.9295167,3879.887419,221.4999634,20211.26051,0,0,0,10942.17666,0,235.7157926,463.3058732,262.7441062,3046.308416
609219.502,5036168.631,81,512.43873,24265.59455,2171.778575,11332.8511,18826.23599,1215.850036,0,0,0,0,52.8178979,1366.143548,12298.52947,582374.2688
605551.3966,5041727.142,405,2.387333875,37.21837444,0,0,31374.93713,0,0,0,0,0,108.3667245,543.515826,57.2960125,893.2409875
609398.2134,5039448.225,406,11.05613852,38.884146,0,0,0,0,0,31374.93713,0,0,6.54879712,434.4685525,265.3473211,933.2194941
596246.8697,5033505.107,0,244.0333176,740.9886165,17.50267801,4344.186599,27030.75053,0,0,0,0,0,61.59130318,937.959967,5856.799846,17783.72669
605456.8995,5033332.822,0,0.832005321,17.21437217,4031.754618,0,26652.24354,0,0,4722.693595,0,0,247.3713978,489.0000937,19.96812684,413.1449197
617335.6706,5056943.82,0,4.369934537,65.27843045,739.8027605,0,31374.93713,0,0,0,0,0,136.4007053,571.0847944,104.8784272,1566.682316
