"X","Y","ID","Av_NOx_100m","Av_traffic_100m","Building_100m","Open.Area_100m","Residential_100m","Pop_100m","Roads_100m","Benzene"
581894,5029276,104,6.969744876,36.85052133,0,0,15772.58699,13.24849458,330.1730484,0.799012646826259
583841,5030716,103,11.54230982,118.4175333,0,0,8190.217032,3.820627267,299.8847949,0.801488111275563
584403,5034740,102,6.384733366,109.4530893,0,7153.980131,6450.581018,14.57002414,446.2528147,0.837643489342896
587494,5032504,105,159.4505807,2305.730514,0,13854.01007,17520.92706,57.32635981,948.1629788,1.05512680584434
587539,5034402,101,5.235821479,77.90935382,0,90.01328058,24224.81201,117.5307969,584.8173126,1.06340732003212
588421,5037001,99,0.100365479,1.949880195,2232.49167,0,20881.69118,114.455979,377.518334,1.10422378415711
589317,5034047,100,41.33140309,300.5225183,5469.279111,30936.74831,0,52.41557176,539.4998551,1.07605042081878
589944,5031496,106,16.77952298,259.3282416,933.9193104,326.3129749,19110.36965,57.96221918,560.6749054,1.03594865337046
591854,5035898,95,31.73779864,470.4404263,9792.304306,1449.441058,0,8.950028823,475.6589136,1.05644102805691
591857,5039443,97,8.906288994,200.9458693,0,314.6861948,31060.25094,94.73952707,611.2106134,1.18327610060868
592609,5032047,107,3.165577933,34.47549422,1733.592058,200.3434605,24154.79804,57.72494852,260.9905385,0.953111812436982
593886,5037662,94,76.49602297,280.3603117,5501.276902,3183.91474,0,37.45988073,388.194105,1.22505279088988
594465,5039306,93,7.647802053,45.10872518,3763.456825,0,31374.93713,53.83195101,400.4568668,1.20885174628594
600042,5042415,63,17.66841132,310.8332668,6542.682239,866.1408581,30508.79627,481.6779758,543.5754926,1.37582726032791
600304,5032508,86,3.945793359,81.26648196,0,7.216261208,18575.96472,93.25890757,459.6930793,0.950142732875269
601401,5043522,62,38.34000065,889.5063613,768.8345819,408.6325412,30910.97666,159.3175639,727.803629,1.60689965493118
601778,5041161,64,24.1018866,128.8608446,2636.505957,1781.983854,169.194067,146.3255476,321.8722585,1.12171730840665
602405,5038920,65,0,0,4738.151931,421.7363273,26528.57695,105.1227126,228.1551275,0.999641971797642
602421,5031911,87,9.086986953,212.3784847,5546.018169,13254.70832,9208.475351,76.0635769,360.4046026,0.995236152695721
602714,5033431,85,340.2818327,1674.428748,2408.191154,5126.288663,23135.50888,179.3398636,929.1868389,1.18716565263176
602810,5032672,72,1.235718203,18.72647051,4669.125683,0,31374.93713,224.7154882,579.0015513,1.71660460242276
602923,5043017,61,37.56117198,310.18378,2653.091004,4592.737312,26782.19982,402.7711844,1055.707637,1.61708048419675
603391,5043102,60,17.49593644,457.0363296,2028.162498,4644.782174,3837.306239,489.9770281,736.1335761,1.63489584406376
604386,5039652,55,718.8810556,12528.33156,4661.96853,13567.7921,9904.705861,13.8911999,1127.49789,1.17710754556759
604432,5035081,84,3.592330804,69.61998927,0,0,28325.83605,129.7952221,364.5407755,0.72074101230182
604438,5047465,42,23.71901359,69.28911821,0,87.73026317,22573.93693,84.1650448,435.5571255,1.21956957678316
604478,5036481,83,5.4597826,67.00105124,1957.601951,1563.824038,15827.04234,281.7729809,985.1431682,0.802008006745642
604538,5044976,59,9.254771975,106.48026,989.7848196,0,31374.93713,204.7716632,535.5153583,1.35966058740233
605058,5048473,41,1.078065041,16.41942759,360.8994697,0,25370.85646,100.1686005,349.4555785,1.06294347236683
605165,5041810,56,816.7327799,6613.743712,2744.512966,8118.37554,15197.44553,219.3916934,1173.826536,1.41581808714953
605401,5030989,89,0.271705757,1.658698506,2422.442937,0,17551.49915,100.4798165,501.2454861,0.815784677970783
605439,5032674,88,7.883234419,11.05961814,6588.869905,1184.985857,0,23.22037623,105.5910692,1.06910397397476
605871,5038473,54,242.6422048,2072.029322,3285.14276,2636.67289,27791.14688,261.3471476,814.0948574,1.32230251235521
605890,5049824,19,31.26038918,333.6585559,444.3117391,2652.66822,12251.16959,201.4106409,370.2457706,1.05202868704281
605903,5050600,18,18.28011584,303.4542138,1773.221183,208.5718579,31166.36527,199.0257447,389.4623441,1.32291339230038
605916,5044483,58,7.566486164,119.0125525,4176.020552,0,25067.45532,300.9419535,556.3138904,1.45835316759241
605949,5036014,82,9.784673943,46.12383009,0,0,31374.93713,315.7652211,474.5687215,0.916488355305073
605952,5042968,57,14.87289288,106.7169765,9289.085506,0,31106.92344,712.7345245,674.5828101,1.39094427093648
606373,5047029,43,7.335500568,117.6405935,3458.81669,120.7801886,14288.38762,189.514508,363.666323,1.36281589564127
606448,5048510,20,19.59416758,181.07453,5441.240744,0,11825.0738,195.9143405,697.6600386,1.45026507365857
606882,5040044,51,9.188943957,44.68981754,1494.979802,0,16389.28837,193.9870536,325.7876465,0.856794847797171
607350,5053455,16,11.81373128,23.77274321,4355.283217,0,12733.57229,332.8462748,197.4048955,0.949886913091205
607354,5045567,44,89.46236779,1232.862603,3401.07471,7933.862002,23441.07513,75.09203013,994.9325938,1.49715184291089
607393,5042024,48,13.06943235,166.1785904,2760.336847,54.09099513,26604.92467,98.7930399,367.3811991,1.06729039592001
607403,5031001,90,2.733689111,46.96527997,5479.130974,0,16734.45616,86.04790779,406.8929353,0.999775318826584
607434,5037513,53,245.7965985,1483.656106,0,2868.139663,28506.79747,251.9398324,738.8971331,0.747090935934815
607446,5048889,21,25.9457668,210.9932515,8432.33576,0,13341.80599,129.6499972,417.205193,1.45312336297999
607579,5043481,47,48.32344869,602.8526038,8686.740901,2292.262305,21046.773,284.342939,755.9999509,2.19103100477106
607864,5051541,17,2.14387518,42.84567537,5333.379859,0,28790.8228,336.5248254,486.7759924,1.56868270404948
607869,5039039,52,19.91736857,310.9292501,6777.22273,0,15916.98973,301.5450524,521.972566,1.02732944864474
608181,5036661,80,596.1108881,10499.94637,1986.192725,3326.760084,26741.90988,215.6251727,962.5106003,1.13758740937633
608206,5040690,50,32.6279993,787.3767033,5055.831266,621.6438851,18282.66627,405.3362452,457.674264,1.20271665758137
608416,5048427,22,21.343563,246.4844768,2489.555512,0,31374.93713,318.8511967,420.3032548,1.74760282893847
608885,5043459,46,20.86927249,89.37153826,9215.396047,0,30359.75804,330.9712202,364.1265278,1.49619015198338
608897,5054999,15,2.583043746,34.11028762,440.254613,0,21698.12009,70.43236714,351.8256291,0.946146274525308
608903,5046136,45,10.09124695,166.5532003,11624.03246,15.82104157,14475.48663,261.1614705,390.4484199,1.84230066071472
608908,5041964,49,47.85339318,401.8082595,11287.47005,0,31374.93713,522.6644755,523.2062588,1.42541075853818
608917,5031018,91,0.182908143,1.747338105,1333.257783,0,31374.93713,430.6178285,455.3887817,0.797994129285572
609410,5033350,92,0,0,1241.659904,0,0,0.147851667,250.8517866,0.713177377421846
609477,5035535,79,52.37782726,773.3809088,4844.77508,0,0,0.083448321,376.5015512,0.958708461496073
609834,5038096,71,26.95023234,459.939508,2719.021427,0,30320.2737,194.1152972,769.797592,0.918794917827193
609889,5052022,10,71.67667111,578.2712791,11429.72061,3795.097886,14954.67811,43.70465719,439.6155211,1.51221348053598
609892,5044510,34,21.86437502,106.9167205,9923.6664,0,30706.03856,353.6431311,363.2409208,1.30225137740669
609895,5048005,24,19.67642363,119.661975,2702.402685,2811.24452,26979.82859,230.0051849,348.2085407,1.66747371084861
610397,5045474,33,27.21080831,153.4203049,1413.08721,0,31374.93713,233.3268021,423.3189243,1.37995205766572
610432,5055978,13,1.433769238,17.53566133,0,0,31374.93713,164.6185604,501.0980443,0.864346169997223
610435,5054487,12,13.02423266,118.5271185,2420.968449,0,31374.93713,230.2122303,635.8442199,1.29388380451092
610439,5042987,36,9.575368826,135.3089843,4599.671677,0,9538.236252,301.0927166,339.4896671,1.00305800974285
610447,5048850,25,11.07841536,166.7124756,4345.928003,0,2790.467499,314.1759035,451.6214118,1.7015031141562
610552,5041122,68,103.3599489,699.7598945,515.8256849,0,0,65.33690066,399.0475834,1.49952284921101
610798,5032507,77,39.68457518,564.1755511,1796.462848,0,17010.41822,110.1441069,441.9694847,0.821028549549023
610850,5043971,35,26.89123501,579.5487272,7514.614707,2225.741717,29115.03059,146.6692557,973.6504325,1.1941431240671
610863,5035505,75,219.9250028,4012.825045,2722.560129,11809.19185,18979.80545,32.11382772,1446.459534,1.13994319806201
611121,5056351,14,2.556227712,10.55352516,34.70597096,0,31374.93713,182.8533716,492.8762856,1.06196640643614
611350,5046538,26,26.49253634,298.9494091,9098.988476,0,29215.32428,407.1724095,618.8942825,1.55937912313204
611375,5042442,37,57.70863268,1128.02012,8338.567121,83.57928437,21724.64362,465.9059225,802.7482213,1.48240819698791
611386,5040458,40,21.20201605,261.9467683,12935.15005,0,31374.93713,956.8432538,626.3302669,1.3599652467703
611739,5050874,11,304.3591071,2379.385762,0,14797.72675,0,56.61257938,854.5816312,2.17275301676755
611853,5034005,76,11.74165694,46.76066798,7280.575762,0,31374.93713,429.1705869,480.4826509,0.817584801009048
611945,5038524,70,27.57736244,488.9111486,7225.355588,0,31374.93713,328.8986944,583.7193602,0.959991864950467
612311,5036424,73,325.1354839,9815.020326,1904.307784,16352.83699,13372.84043,191.5571515,1004.887062,1.44960414806486
612419,5048498,27,37.80950109,689.5758846,194.0848438,1538.724784,29795.33944,382.3426756,857.7364199,1.58027375450371
612444,5035457,74,18.17160166,531.0823797,3739.445977,5808.687504,902.3565808,88.88320849,282.3717417,0.892418849744588
612509,5044008,32,50.74740004,954.682403,4653.230163,0,17411.27369,230.0650012,426.991687,1.44509498877632
612808,5042073,38,38.49698319,626.4725171,9110.478188,0,19551.18843,308.3021969,544.2586972,1.58385665461565
612886,5045388,31,46.58511687,818.6608865,6842.715856,2505.254672,28869.68246,422.3953462,662.195752,1.65744175265029
612985,5040479,39,11.0905738,414.5572643,8866.596766,0,13794.62838,131.8155444,741.2995211,1.16121179526436
613141,5043494,67,12.37377638,284.5944246,8875.587667,0,17028.90513,306.726664,661.3580359,1.53578272425068
613467,5049945,9,6.064517044,76.35441353,3134.444149,0,18985.54023,263.5656397,457.7045862,1.89191881978472
613827,5048033,28,9.289931259,126.0772654,4618.288279,0,19192.97629,318.9861131,462.0870674,1.54938909789571
613888,5044500,30,8.647413244,131.466604,9556.52711,0,19191.41941,416.6374636,492.7914916,1.46152887133799
614386,5051540,7,3.602035027,33.18849723,4078.20481,0,12229.03878,77.56359078,425.8684426,1.98630695404101
614806,5049373,8,0,0,2443.581114,2466.626454,3112.545641,119.9602331,0,2.15431978469885
614916,5046032,29,83.5567208,1728.72232,3042.221032,5365.651185,17151.20927,93.72030248,972.4871212,1.43923575349782
616013,5050797,6,4.537050841,44.53529369,2903.95133,0,121.2890488,90.24174507,344.7222068,2.2687501884346
616383,5056023,3,5.093109519,77.61816289,0,0,31374.93713,126.6242197,598.8069978,1.78280877006058
616901,5058029,2,1.818226589,24.17048103,4366.418962,0,31374.93713,168.1982796,534.405255,0.908440224666377
617016,5055277,1,7.691049317,52.13424714,0,2003.772006,1969.686197,139.8755493,536.298184,1.92718014983258
